
[ 2022-11-12T14:58:55.212239400 ]

** To stop reporter from printing to console, change Reporter.silent to true or call Configuration.beSilent()
** Reporter is writing to disk at output\NSGA-II-report-79393.txt.
** Plotting pareto front.
** Plotting compiled graph for all generations
** To change this behavior, change Reporter.writeToDisk or call Cofiguration.writeToDisk(boolean).
** To change location and file name of where to save the file, change Reporter.filename.

------------------------------------------------
   NON-DOMINATED SORTING GENETIC ALGORITHM-II   
------------------------------------------------

Population Size: 500 [valid]
Generations: 10 [valid]
Chromosome Length: 23 [valid]
Population Producer: [valid]
Child Population Producer: [valid]
Genetic Code Producer: [valid]
Objectives: [valid]
Crossover Operator: [provided]
Mutation Operator: [provided]
Generation Driver: [provided]
Fitness Calculator: [not provided]

++++++++++++++++ GENERATION: 0 ++++++++++++++++

[ START ]

Parent Population: 500
Child Population: 500

======== PARENT ========

# [ 4 2 5 0 3 3 0 0 1 1 5 3 4 0 1 4 2 3 4 3 5 2 4 ]
>> Objective values: [ -39.0 0.0938 -0.4537 0.3542 0.3784 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 1 2 1 0 1 1 2 1 3 3 0 2 0 1 3 0 0 1 1 1 0 0 1 ]
>> Objective values: [ -23.0 0.1193 -0.1086 0.4208 0.1439 ] | Rank: 2 | Crowding Distance: 0.0509

# [ 3 3 5 0 1 1 4 2 0 2 0 5 5 5 2 2 1 4 1 0 1 3 5 ]
>> Objective values: [ -43.0 0.0659 -0.4468 0.3152 0.156 ] | Rank: 2 | Crowding Distance: 0.0508

# [ 1 2 2 0 1 1 0 0 2 1 1 0 2 1 0 1 0 2 0 0 0 1 2 ]
>> Objective values: [ -29.0 0.1204 -0.2222 0.4262 0.1214 ] | Rank: 2 | Crowding Distance: 0.0507

# [ 3 3 1 2 4 0 3 0 1 3 2 1 1 1 4 1 4 4 1 3 4 2 2 ]
>> Objective values: [ -34.0 0.0514 -0.1966 0.2917 -0.0162 ] | Rank: 2 | Crowding Distance: 0.0507

# [ 1 2 2 0 0 2 3 2 2 3 1 3 3 2 2 0 2 3 0 2 0 0 3 ]
>> Objective values: [ -36.0 0.0528 -0.5521 0.3639 0.1851 ] | Rank: 2 | Crowding Distance: 0.0505

# [ 3 2 2 1 0 4 4 0 2 3 0 2 2 0 2 4 0 3 0 1 0 1 0 ]
>> Objective values: [ -34.0 0.1376 -0.3722 0.3619 0.111 ] | Rank: 2 | Crowding Distance: 0.0505

# [ 1 0 0 0 0 1 0 1 0 0 1 1 0 0 1 1 0 0 0 1 1 1 0 ]
>> Objective values: [ -20.0 0.0737 -0.138 0.5 -0.0277 ] | Rank: 2 | Crowding Distance: 0.0505


======== CHILD ========

# [ 0 1 1 0 0 0 0 0 2 0 1 0 0 0 1 0 0 0 0 0 0 0 2 ]
>> Objective values: [ -17.0 0.143 -0.1433 0.4 0.4419 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 2 3 2 2 2 1 1 4 0 0 3 1 3 1 1 1 2 1 4 3 1 4 3 ]
>> Objective values: [ -34.0 0.3107 -0.3028 0.3594 0.4149 ] | Rank: 1 | Crowding Distance: 0.0918

# [ 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 ]
>> Objective values: [ -10.0 0.1338 -0.1653 0.5 0.3953 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 1 2 2 1 1 0 1 0 0 0 0 0 0 2 1 2 0 1 1 1 1 0 1 ]
>> Objective values: [ -19.0 0.1392 0.0133 0.4286 0.3913 ] | Rank: 1 | Crowding Distance: 0.0855

# [ 0 1 1 0 0 2 0 3 0 0 1 0 0 0 2 0 0 0 0 0 1 1 0 ]
>> Objective values: [ -19.0 0.2945 -0.1451 0.3199 0.3772 ] | Rank: 1 | Crowding Distance: 0.2205

# [ 0 1 0 0 0 0 2 0 3 3 0 0 0 1 0 1 0 0 0 3 3 1 0 ]
>> Objective values: [ -22.0 0.3111 -0.0204 0.3183 0.3594 ] | Rank: 1 | Crowding Distance: 0.0182

# [ 3 2 2 3 3 1 1 0 4 0 0 2 3 1 1 0 2 0 1 3 2 3 0 ]
>> Objective values: [ -34.0 0.2668 -0.1278 0.3377 0.3551 ] | Rank: 1 | Crowding Distance: 0.0561

# [ 3 4 4 1 1 2 1 2 0 5 2 0 2 2 0 1 3 1 1 1 0 2 2 ]
>> Objective values: [ -33.0 0.366 -0.1136 0.2776 0.3429 ] | Rank: 1 | Crowding Distance: 0.0715

# [ 1 0 0 3 0 0 0 0 2 2 2 0 1 0 2 3 3 0 3 0 3 0 1 ]
>> Objective values: [ -35.0 0.3004 -0.2137 0.3247 0.335 ] | Rank: 1 | Crowding Distance: 0.0398

# [ 1 2 0 3 3 0 0 0 0 0 0 0 0 2 0 0 0 2 0 2 0 0 0 ]
>> Objective values: [ -25.0 0.0789 0.0578 0.325 0.3332 ] | Rank: 1 | Crowding Distance: 0.0406

# [ 0 0 1 0 0 0 0 2 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1 ]
>> Objective values: [ -25.0 0.3576 -0.0782 0.3333 0.313 ] | Rank: 1 | Crowding Distance: 0.0276

# [ 0 0 1 0 0 0 0 0 0 2 0 0 0 0 2 1 0 2 1 2 0 0 0 ]
>> Objective values: [ -20.0 0.032 -0.1244 0.4593 0.2969 ] | Rank: 1 | Crowding Distance: 0.0393

# [ 0 1 0 0 0 0 0 0 0 2 0 0 0 2 2 2 1 0 0 0 0 1 0 ]
>> Objective values: [ -20.0 0.0227 -0.1169 0.4577 0.2969 ] | Rank: 1 | Crowding Distance: 0.008

# [ 0 0 1 0 0 0 0 0 0 2 0 1 0 0 0 0 0 1 0 1 2 1 0 ]
>> Objective values: [ -19.0 0.032 -0.1146 0.4497 0.2969 ] | Rank: 1 | Crowding Distance: 0.0086

# [ 0 0 1 0 0 0 0 0 2 0 0 0 1 0 0 0 2 0 0 0 0 2 0 ]
>> Objective values: [ -13.0 0.3585 -0.1267 0.4444 0.2969 ] | Rank: 1 | Crowding Distance: 0.006

# [ 0 1 0 0 0 0 0 0 2 0 1 1 0 0 0 0 0 0 1 1 0 0 0 ]
>> Objective values: [ -19.0 0.3607 -0.0306 0.3333 0.2969 ] | Rank: 1 | Crowding Distance: 0.0067

# [ 6 3 2 4 4 2 1 0 5 2 4 4 4 4 4 0 2 0 2 6 0 4 2 ]
>> Objective values: [ -33.0 0.4548 -0.0913 0.1905 0.2909 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 4 1 1 1 2 2 5 3 2 2 0 4 0 1 0 1 0 2 3 1 1 1 ]
>> Objective values: [ -29.0 0.396 -0.2 0.2986 0.2898 ] | Rank: 1 | Crowding Distance: 0.0838

# [ 0 0 0 0 0 1 0 0 2 2 0 0 0 0 0 0 0 2 2 0 0 2 0 ]
>> Objective values: [ -12.0 0.3948 0.027 0.3667 0.2886 ] | Rank: 1 | Crowding Distance: 0.0735

# [ 0 1 2 0 0 3 0 4 0 0 2 2 1 3 3 2 0 0 0 0 0 4 0 ]
>> Objective values: [ -25.0 0.4182 -0.2528 0.4667 0.2874 ] | Rank: 1 | Crowding Distance: 0.2072

# [ 1 0 0 0 0 0 0 0 2 0 0 0 0 0 2 1 1 0 0 0 0 0 1 ]
>> Objective values: [ -22.0 0.0574 -0.1029 0.4899 0.2848 ] | Rank: 1 | Crowding Distance: 0.0623

# [ 0 0 1 0 0 0 2 0 0 3 0 0 1 0 1 2 3 2 0 2 0 3 0 ]
>> Objective values: [ -23.0 0.099 -0.1204 0.475 0.2702 ] | Rank: 1 | Crowding Distance: 0.0384

# [ 0 1 0 0 2 2 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 0 ]
>> Objective values: [ -14.0 0.4432 -0.062 0.3492 0.2618 ] | Rank: 1 | Crowding Distance: 0.1855

# [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 ]
>> Objective values: [ -10.0 0.0504 0.0394 0.5 0.2575 ] | Rank: 1 | Crowding Distance: 0.0215

# [ 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 ]
>> Objective values: [ -8.0 0.0407 0.0176 0.5 0.2575 ] | Rank: 1 | Crowding Distance: 0.2088

# [ 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ -14.0 0.1304 -0.0772 0.5 0.2575 ] | Rank: 1 | Crowding Distance: 0.0096

# [ 3 0 0 1 1 3 4 2 4 2 1 1 1 1 3 3 4 0 0 1 1 2 2 ]
>> Objective values: [ -30.0 0.1648 -0.0861 0.4238 0.2538 ] | Rank: 1 | Crowding Distance: 0.0931

# [ 3 2 3 3 1 4 3 0 1 1 1 0 2 0 3 0 0 0 3 3 1 0 0 ]
>> Objective values: [ -32.0 0.4849 -0.2554 0.2767 0.245 ] | Rank: 1 | Crowding Distance: 0.3843

# [ 1 1 0 3 1 2 1 3 1 1 1 3 1 1 1 3 1 3 3 1 1 1 1 ]
>> Objective values: [ -21.0 0.5259 0.0017 0.2611 0.2436 ] | Rank: 1 | Crowding Distance: 0.1554

# [ 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 0 1 0 0 0 ]
>> Objective values: [ -16.0 0.0582 -0.0531 0.5 0.2293 ] | Rank: 1 | Crowding Distance: 0.0096

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.2848

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.0718

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.0718

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.8376

# [ 0 0 0 0 0 1 2 3 0 4 0 0 3 0 4 2 3 2 0 2 0 4 3 ]
>> Objective values: [ -29.0 0.2119 -0.096 0.395 0.1693 ] | Rank: 1 | Crowding Distance: 0.0093

# [ 0 0 0 0 1 0 0 0 0 2 2 0 0 0 2 0 0 1 0 1 0 0 0 ]
>> Objective values: [ -20.0 0.3605 0.0874 0.4 0.1653 ] | Rank: 1 | Crowding Distance: 0.0357

